customer_id,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
a42fce0a9fe2e8ba2f7b2b0dbaa4b626,67,1,682.98,4,3,4,434,VIP Customer
a43a79dd4f99afae882ef0a2e89bc14e,256,1,87.64,3,3,2,332,Loyal Customer
a4469901a1b99d810329af218d154768,311,1,170.43,2,3,3,233,Potential Customer
a477a78d1d66bf544b48734476a03516,290,1,36.78,2,3,1,231,Potential Customer
a4a766ed0dc895e33d2f962b53a21e4e,249,1,214.83,3,3,4,334,VIP Customer
a544f53bd4ce0d11de2d68e3675ecfab,199,1,609.66,3,3,4,334,VIP Customer
a55b85ff2960e23e05447c3c371899b0,199,1,143.38,3,3,3,333,VIP Customer
a585bc2d80028318b3edc2347f3c4277,355,1,191.93,2,3,4,234,Potential Customer
a59b412d844d8ee85fe937ea21ec7c16,64,1,72.98,4,3,2,432,Loyal Customer
a5e6bf4ac91d2a0df7e87ad00f4b35b9,55,1,96.67,4,3,2,432,Loyal Customer
a5f4ce5c4e85ffdeec9c44b6da6288c1,229,1,78.71,3,3,2,332,Loyal Customer
a5f95b21855ece6f75ed48e39bdba34c,112,1,892.44,4,3,4,434,VIP Customer
a652e8919a5a67adb8d78792fb01f0c5,188,1,40.96,3,3,1,331,Loyal Customer
a665a1314241703415ff8050078a480b,276,1,115.05,2,3,3,233,Potential Customer
a684baa0a4970c9b74646295edfa2091,515,1,81.78,1,3,2,132,At-Risk Customer
a688dfb397b2185b971dde35c385ec7a,230,1,55.11,3,3,1,331,Loyal Customer
a7089cdfb6b910afd377368f3335b1e5,40,1,94.83,4,3,2,432,Loyal Customer
a7f2c8702670c3daa643060f32eba202,213,1,93.1,3,3,2,332,Loyal Customer
a82ab31ed80aa76d075e466fdbceddb8,167,1,89.91,3,3,2,332,Loyal Customer
a8356b1d42075858ff3c9b3a95e11190,177,1,172.19,3,3,3,333,VIP Customer
a88e515946bed4cbc70e9830044a7cb2,112,1,121.5,4,3,3,433,VIP Customer
a8b3d541a07fa18f40425defa788532a,61,1,260.5,4,3,4,434,VIP Customer
a96941aa31727872b3e6b1a5792bf3ea,42,1,106.73,4,3,3,433,VIP Customer
a9d2cabee2f5635cc509f78b1b48ce47,179,1,96.55,3,3,2,332,Loyal Customer
a9e5f310be41efa00690d727bf672cab,290,1,148.18,2,3,3,233,Potential Customer
aa154dbe6fa58ff5b8dc04278934f841,441,1,354.59,1,3,4,134,At-Risk Customer
aa3e69930a8912ca423373a6b5ac4f56,599,1,149.98,1,3,3,133,At-Risk Customer
aa86a2174dde0b98dce3fab52890ca9b,601,1,127.42,1,3,3,133,At-Risk Customer
aaa47fdb785f4c0707af8f2195eea941,206,1,74.36,3,3,2,332,Loyal Customer
aab6715af29cd442f1bcf8978d1dc4db,419,1,39.0,1,3,1,131,At-Risk Customer
ab330800338fa26477bf10f6773f538b,170,1,31.03,3,3,1,331,Loyal Customer
ab4e4f11610404b4184fb812e47bb0ed,100,1,112.77,4,3,3,433,VIP Customer
ab8844663ae049fda8baf15fc928f47f,417,1,83.69,1,3,2,132,At-Risk Customer
ad35def6d6e9fb6f4c678377fbf8843c,259,1,40.76,3,3,1,331,Loyal Customer
ad9ad1bbc3ec168f6d7e7e5637788fc3,66,1,443.77,4,3,4,434,VIP Customer
adc6fbf06bb6d3f2e94e627158d44948,132,1,151.97,4,3,3,433,VIP Customer
adcda79effeaa7398aba44f473e8aed8,56,1,56.07,4,3,1,431,Loyal Customer
adfdf9d6cc5472ac0df3d6cdc44f566a,350,1,187.53,2,3,4,234,Potential Customer
ae3a3a6fd9128d8617e2cb3a88a7598b,615,1,74.11,1,3,2,132,At-Risk Customer
ae3f264a566530ebaeb52b2cc1559b5e,439,1,214.03,1,3,4,134,At-Risk Customer
ae71b6eabceb10fc65bd4c7edb0b24a1,271,1,92.57,2,3,2,232,Potential Customer
ae8114bdde5d84caebb6e3a3a74a0c03,554,1,93.04,1,3,2,132,At-Risk Customer
af189c7154bf7cd83ae87e7c7c43a6b9,265,1,84.72,3,3,2,332,Loyal Customer
af20e4d9bc9c5a59eca2afb75030eb4a,461,1,216.8,1,3,4,134,At-Risk Customer
af3b1412013a9f8a5dd51d610427f847,126,1,1036.74,4,3,4,434,VIP Customer
afd087e97215a023e1b25a1d3b820218,168,1,224.7,3,3,4,334,VIP Customer
afddd76d1457bf3429973d37105f7aef,39,1,34.58,4,3,1,431,Loyal Customer
b012fad340eb3e8c7d7b2b193be76831,358,1,174.68,2,3,3,233,Potential Customer
b02da23939473035247493e441118d56,362,1,647.54,2,3,4,234,Potential Customer
b0962d2b8c090ec26077939595a5b00a,196,1,47.03,3,3,1,331,Loyal Customer
b0da2ef21288c6af3939878c7bdd63ce,464,1,76.88,1,3,2,132,At-Risk Customer
b1d878bd985be25da3e8661e49f79319,351,1,106.16,2,3,3,233,Potential Customer
b206d6bd13d979abe18b116225e551d2,213,1,130.45,3,3,3,333,VIP Customer
b2f1d78b0558b84fa2260d71a7a36850,253,1,214.44,3,3,4,334,VIP Customer
b2f83ff904c51add8370e2d197734831,310,1,195.1,2,3,4,234,Potential Customer
b37833a9166ac98f4ad7d6a92e1f97f2,194,1,175.08,3,3,3,333,VIP Customer
b39cc466a30b1b0b60c6a3e311ce255f,230,1,106.02,3,3,3,333,VIP Customer
b498c982e3f7163502774d5d250b59d7,104,1,18.29,4,3,1,431,Loyal Customer
b4d6740dc65324242332aea664f707f3,154,1,318.97,4,3,4,434,VIP Customer
b504fe42a7d664cad29f108299f51629,346,1,178.81,2,3,3,233,Potential Customer
b508f17766dbf8744877880acaf0be4c,275,1,157.35,2,3,3,233,Potential Customer
b5b5184afc7e70a0ef42d21d2897c8eb,91,1,145.22,4,3,3,433,VIP Customer
b5d131af7951f37c72c8439e2eb9bf0b,176,1,352.02,3,3,4,334,VIP Customer
b6c89cb292299e574ed60db07369bfb4,294,1,62.59,2,3,1,231,Potential Customer
b6dac2712e2f2441f14582d81cf07a4f,174,1,68.32,3,3,2,332,Loyal Customer
b799a602477d0a77304a0bd00af1d804,69,1,234.15,4,3,4,434,VIP Customer
b7b87d3282571fd06f494f2e5d7218bf,382,1,73.34,1,3,2,132,At-Risk Customer
b7d4c9cf150b66854922a7a1d064f56d,104,1,34.94,4,3,1,431,Loyal Customer
b7e657b12cba6b628653085d819ba8ed,147,1,104.97,4,3,3,433,VIP Customer
b7f840ef94a2311ac205dce9a1aac7bc,480,1,393.76,1,3,4,134,At-Risk Customer
b80ecede4483f7ca92378b5b0903bb6e,265,1,205.76,3,3,4,334,VIP Customer
b93db111b138592c3eea5e533f49e41e,581,1,34.42,1,3,1,131,At-Risk Customer
b940eb430a669d018ef1d9e457bda1b2,577,1,136.05,1,3,3,133,At-Risk Customer
b967238a0fe0ef52fdd75b99f50ffde9,232,1,40.09,3,3,1,331,Loyal Customer
b96e965aed0114174a389c1fa1b0bad1,50,1,30.06,4,3,1,431,Loyal Customer
b9da8d7c15ee88614c923e2c23313166,375,1,69.14,2,3,2,232,Potential Customer
ba0ff1667f88b3a0da55d80dff50b0fb,200,1,179.0,3,3,3,333,VIP Customer
ba5642b730704dc0f74b7cf715b41ed5,49,1,184.68,4,3,4,434,VIP Customer
ba7cbc60652099c65651fec5fef9d685,213,1,24.0,3,3,1,331,Loyal Customer
ba819aec7d70f984272d9fa3c3475787,387,1,319.37,1,3,4,134,At-Risk Customer
babed1605e2a7a9f20d4038f6d527ed5,349,1,881.45,2,3,4,234,Potential Customer
bb161d1bf200ae7f95379a2fa7ab0aa9,148,1,20.29,4,3,1,431,Loyal Customer
bb90f8e1cc3d574742b5ece8076459dd,44,1,94.74,4,3,2,432,Loyal Customer
bbf6fab2824ab87e88fbeb4b9af257cf,289,1,75.17,2,3,2,232,Potential Customer
bc7ff0e7c6d31fd59dbd5f70835b4696,190,1,36.39,3,3,1,331,Loyal Customer
bc9b377eea5541f00aebe8002dfdff15,544,1,101.28,1,3,2,132,At-Risk Customer
bcea0e501f387ea1941aff7b357c316d,396,1,1032.35,1,3,4,134,At-Risk Customer
bceaf8b12a79028075da3b7a36f1d6e7,518,1,72.27,1,3,2,132,At-Risk Customer
bcefe912479b03d74d270a7f707a4fca,561,1,89.07,1,3,2,132,At-Risk Customer
bd07f957967b0f67e147585478c3f2c0,159,1,62.96,4,3,1,431,Loyal Customer
bd516d2e7c44800e3f593cce2d0fedf6,318,1,51.0,2,3,1,231,Potential Customer
bdb7900162ab12a8d513a360dbca93d1,51,1,58.19,4,3,1,431,Loyal Customer
bdf5201a85adc11a3881a5e1ffab102c,164,1,110.55,3,3,3,333,VIP Customer
be42f75f109a91a62d487847c82d7eaa,137,1,175.94,4,3,3,433,VIP Customer
be727cb4f334f5d737a6cd88c4347acb,69,1,106.3,4,3,3,433,VIP Customer
be86627bd51be1f543e75f01a3c89acd,502,1,92.1,1,3,2,132,At-Risk Customer
be8e1d862fb63fadec701434deb1b148,110,1,156.87,4,3,3,433,VIP Customer
beabad0a90f659fbd73b571183bab1ec,419,1,117.0,1,3,3,133,At-Risk Customer
beb421e885257679e07816ac5aa8bffb,154,1,83.32,4,3,2,432,Loyal Customer
beb9271894cf44c6d9997233fdcc9603,226,1,342.94,3,3,4,334,VIP Customer
bf532369897b190d91ddb2cea7491a54,207,1,85.05,3,3,2,332,Loyal Customer
bfa36949d512d454d7b70146ecc863a4,390,1,34.96,1,3,1,131,At-Risk Customer
bfa622c5b6ee7f16225494a05952cb73,312,1,85.14,2,3,2,232,Potential Customer
c0a56dec29214ca8e10a81ae440b6c5a,353,1,33.09,2,3,1,231,Potential Customer
c0a599a259226219c1ea0d3b8821ca54,162,1,386.46,3,3,4,334,VIP Customer
c0b26a6527a4d597ef2e53f706d83439,286,1,238.69,2,3,4,234,Potential Customer
c0e7850f2d41cabcf4ead28d94ccdd66,184,1,293.4,3,3,4,334,VIP Customer
c105db9a70cec07612fdea08fc14513d,571,1,35.42,1,3,1,131,At-Risk Customer
c169f24f4c8aa4c97dac45a35ca0fdf1,152,1,222.04,4,3,4,434,VIP Customer
c17a0046142969fea0916761156c6806,114,1,32.99,4,3,1,431,Loyal Customer
c267e32fea07ffc4d9d388d44c4106c7,561,1,35.84,1,3,1,131,At-Risk Customer
c2abbbcf884e62c3e59e30777cc11320,336,1,36.35,2,3,1,231,Potential Customer
c2b189b3302f679b82b0ebb778292f0c,95,1,123.49,4,3,3,433,VIP Customer
c2c9579c45a61a254b8a2b4892c87363,307,1,21.1,2,3,1,231,Potential Customer
c2cefab2637982f1c387a98842fde391,328,1,61.07,2,3,1,231,Potential Customer
c3225d954016edd53a5c08e01888dab0,342,1,50.82,2,3,1,231,Potential Customer
c329b3a16b13d583e13daa8a840f7193,503,1,51.0,1,3,1,131,At-Risk Customer
c33c19eea4404b369fca569a72a7b35f,89,1,923.97,4,3,4,434,VIP Customer
c3537eef72f2b883b3cbc75b1b9480b5,259,1,85.8,3,3,2,332,Loyal Customer
c410a7c853f6e6e45099def1d61a4644,122,1,125.04,4,3,3,433,VIP Customer
c4294894c16e414384e2ecfa9c70206a,109,1,244.8,4,3,4,434,VIP Customer
c44422babe212ae76af23f84780bde04,371,1,100.86,2,3,2,232,Potential Customer
c4f7b469a14eb388cb8284c6228c17fd,68,1,106.82,4,3,3,433,VIP Customer
c5761e080ba22e9bb19972bd1d3901a3,571,1,68.7,1,4,2,142,At-Risk Customer
c5f4ce605da5d44c9875033dec0fa326,212,1,44.62,3,4,1,341,Loyal Customer
c64e6cd99ad2fafbb731fb38d4f17ca6,160,1,794.46,3,4,4,344,VIP Customer
c681ee0e01f73086435bbcc30cc1dc6f,120,1,398.84,4,4,4,444,VIP Customer
c6ed2d5ce85536b556812f7679cf4658,215,1,74.17,3,4,2,342,Loyal Customer
c7432c6d237ffd6aa36a007b4237ec38,120,1,124.5,4,4,3,443,VIP Customer
c761ebec64b4f7a47b094442b3dbfe0d,600,1,149.0,1,4,3,143,At-Risk Customer
c769d261fe94fe9791db6a2ec569efd9,122,1,62.69,4,4,1,441,Loyal Customer
c7e79ac0034b4accdb78aa403ba6f68c,612,1,47.02,1,4,1,141,At-Risk Customer
c80e048ea4382bc53e00921d38632175,511,1,133.76,1,4,3,143,At-Risk Customer
c83ceef725175bc8789fd9b820098b08,303,1,66.01,2,4,2,242,Potential Customer
c845abb0677b86ddd8f3a9f48d6f09fa,215,1,558.43,3,4,4,344,VIP Customer
c863c811a63c25c93715a68f6df28ac3,173,1,75.29,3,4,2,342,Loyal Customer
c8ea458f86241a133acb4d7ebad9a915,201,1,67.85,3,4,2,342,Loyal Customer
c9573cc1e246dadca50b2a74f795def3,255,1,55.63,3,4,1,341,Loyal Customer
c96df6d3deff85d63641900cc83bd2e4,260,1,173.77,3,4,3,343,VIP Customer
c986404d6cdb4c44f42b32e11f5b4296,294,1,94.4,2,4,2,242,Potential Customer
c9a7dfbc6fbf3b5099015fd9cd288435,159,1,289.83,4,4,4,444,VIP Customer
c9e1bf85960698190ad550557fa852d3,512,1,125.42,1,4,3,143,At-Risk Customer
ca150f7080297fcc2977fc1bd5fa2bf1,305,1,114.45,2,4,3,243,Potential Customer
ca689f1368cccb30e961e9c9a525fa21,191,1,128.25,3,4,3,343,VIP Customer
cad2dc8d82cd9ccca487589a7fe62e6c,147,1,49.09,4,4,1,441,Loyal Customer
cafc7a4213e990eb268de2f8d0095948,71,1,68.44,4,4,2,442,Loyal Customer
cb6967ba89bf0c0146e4cb9eeb5b440d,411,1,128.01,1,4,3,143,At-Risk Customer
cba07d9fe812b56f21ff8b4b72cb121c,282,1,330.7,2,4,4,244,Potential Customer
cc0b5421d4eee8e67ccdb7cf2c68e44d,403,1,87.61,1,4,2,142,At-Risk Customer
cc520e111caf2d8356003f5814dfb2f4,418,1,192.66,1,4,4,144,At-Risk Customer
cc8b1556b283b7fcc7b5ae2106a99eee,46,1,86.04,4,4,2,442,Loyal Customer
cc8d0dbf061c92f65ecad9e3966d9ce2,200,1,40.29,3,4,1,341,Loyal Customer
cc9e69978aa877c0442093a193254a67,601,1,1367.23,1,4,4,144,At-Risk Customer
ccab16a93f386fab2c64bdaf71cbe1e2,494,1,1273.16,1,4,4,144,At-Risk Customer
ccc9f4665a052c90def8b7604384c6f2,237,1,27.68,3,4,1,341,Loyal Customer
ccd522d435c739999d81c22b58f4b2fb,386,1,206.08,1,4,4,144,At-Risk Customer
ccfd6c83ab3b2f74a9e88c90e4a52375,381,1,73.34,1,4,2,142,At-Risk Customer
cd4e634c58edf9148d05231458140fb6,216,1,244.95,3,4,4,344,VIP Customer
cdd203a140fbf5320bd06b0aa17aba3b,226,1,96.72,3,4,2,342,Loyal Customer
cdd33d0b02c81a178d88dfbc1ed9f0af,310,1,118.1,2,4,3,243,Potential Customer
ce40914475f12c24e87e57bca904be45,378,1,196.26,1,4,4,144,At-Risk Customer
ce57d3c9775ce4934c368865113e94a7,302,1,17.77,2,4,1,241,Potential Customer
ce5adc4a6936d649dc3c0757303dba08,297,1,82.19,2,4,2,242,Potential Customer
cebc1cff5b31ee0ce570b98626a89dc9,219,1,236.97,3,4,4,344,VIP Customer
cef7f153f7fb65e2076d6f15e7f58f55,479,1,53.37,1,4,1,141,At-Risk Customer
cfd124ffe38534e2575f94a6e1b9dd60,452,1,75.62,1,4,2,142,At-Risk Customer
cfe2274c73c9048dae0c6708138ddb47,526,1,46.42,1,4,1,141,At-Risk Customer
cfec05b8c098a72ba2db50395843abdb,57,1,87.47,4,4,2,442,Loyal Customer
d08010b90306a39765dc8ea6b95c7d0f,302,1,41.0,2,4,1,241,Potential Customer
d097afda041bfccfec121cf5b4b5b11e,301,1,150.39,2,4,3,243,Potential Customer
d0f3f691b729cd317bc9284b0c0c2fbc,55,1,47.44,4,4,1,441,Loyal Customer
d134fb2706c33e5677f2f9995014dae4,297,1,174.13,2,4,3,243,Potential Customer
d1620e380ac9119df0c9af90121f7fd3,199,1,65.22,3,4,2,342,Loyal Customer
d16bcf0555e8a602f65c56993ee91b51,345,1,35.0,2,4,1,241,Potential Customer
d16d0af538e904235b4e054ac80bbf91,242,1,177.39,3,4,3,343,VIP Customer
d1957303e38faeb5118629ad84024cba,176,1,322.85,3,4,4,344,VIP Customer
d197a95f50264651f6bfda48051ff614,237,1,89.67,3,4,2,342,Loyal Customer
d1aa5ebfc5c16caf331b1f4a1788b998,301,1,48.34,2,4,1,241,Potential Customer
d1f8f612e6392284c50933ccee7966db,307,1,36.01,2,4,1,241,Potential Customer
d20bb6bc2efe556cf5222d6b177cbbb4,292,1,50.59,2,4,1,241,Potential Customer
d29b5283a43b3329d02a723d440fc35d,245,1,70.91,3,4,2,342,Loyal Customer
d2d0c24e073cb688382000972536c1e2,495,1,131.47,1,4,3,143,At-Risk Customer
d2ee19af0e1f9c75e2a4f19a475980d6,478,1,188.45,1,4,4,144,At-Risk Customer
d31d9ee6ccc7152f0782b24bc5570add,66,1,115.91,4,4,3,443,VIP Customer
d33b250cb9b08d63736d711cad71cc52,419,1,98.23,1,4,2,142,At-Risk Customer
d34d8be2d14d57f7e03555eb3cb3d956,74,1,72.58,4,4,2,442,Loyal Customer
d3780cde743cdf0aaab988d388b0e38c,68,1,110.58,4,4,3,443,VIP Customer
d393b9491df482cf448e60aa9955b7f2,451,1,116.36,1,4,3,143,At-Risk Customer
d4c547df5739177e4e0b58fbf2004186,289,1,243.45,2,4,4,244,Potential Customer
d4d3ce7e6e51f287f5c2d896b0b07bae,65,1,18.29,4,4,1,441,Loyal Customer
d516b3d67e888a60101647dc1c73edad,212,1,88.06,3,4,2,342,Loyal Customer
d581eb6d9fd28fab7f1e4b19989f490d,308,1,77.66,2,4,2,242,Potential Customer
d5fcef627cc1c204baa4449ec165a48d,56,1,82.35,4,4,2,442,Loyal Customer
d6bcb58cf4ddb4688e8ff3adfd7b1458,255,1,226.14,3,4,4,344,VIP Customer
d722ad7d2867ec257ed3d62603da4744,537,1,141.1,1,4,3,143,At-Risk Customer
d7288a6538f2639b5916c4337eaebe09,165,1,67.88,3,4,2,342,Loyal Customer
d78521153aeb150f08bf0ddb3cfcba84,48,1,135.04,4,4,3,443,VIP Customer
d80cf26503d6c62c4f520e54a88f713b,231,1,96.22,3,4,2,342,Loyal Customer
d81c2387e7b183f1a0b3f94a181fd859,327,1,238.79,2,4,4,244,Potential Customer
d81c79479192992a07033707560d6598,81,1,224.02,4,4,4,444,VIP Customer
d828aa60b62d1ef598c2f7c75e7dfe0b,281,1,88.08,2,4,2,242,Potential Customer
d86a7f223ce234dbeb9b8a43e492d4a1,517,1,246.79,1,4,4,144,At-Risk Customer
d87d1c08c59e86ce55b5a78f368898d1,311,1,426.01,2,4,4,244,Potential Customer
d8d10d6a6b386cd6bb3b70190511f3fe,316,1,42.69,2,4,1,241,Potential Customer
d99a2c8000e14e11c6cf41a2352a9e91,119,1,1322.69,4,4,4,444,VIP Customer
d9b4a26e122e830decf445a401ff0506,479,1,171.85,1,4,3,143,At-Risk Customer
d9b79c5c0367faa77e4be9cff715e36b,426,1,27.38,1,4,1,141,At-Risk Customer
d9ba2a5674d8261aeceb564ea6269927,308,1,37.12,2,4,1,241,Potential Customer
d9cccfd1f0263ed3801c621a7a63b8ce,161,1,30.29,3,4,1,341,Loyal Customer
da181e0b77b202c246e47de9c723ddf9,72,1,44.58,4,4,1,441,Loyal Customer
da58a1b4746c306cd736bec85eb02118,248,1,52.68,3,4,1,341,Loyal Customer
dafe240fa4132e5da366caf9f6f9caaf,52,1,422.48,4,4,4,444,VIP Customer
db0072e38b76f443b261b1bedc0b1f99,142,1,647.0,4,4,4,444,VIP Customer
db0515d79eb9bc8b1244b6acb3a338ea,310,1,75.16,2,4,2,242,Potential Customer
db56963929040d06bd7bdb35d3f66883,218,1,75.65,3,4,2,342,Loyal Customer
db59c47f100c554beb2fdf19d892b32a,255,1,248.38,3,4,4,344,VIP Customer
db6331ea477ade9eb6cef50909c93230,244,1,102.72,3,4,2,342,Loyal Customer
db8940226b1578796307372dc00fef20,146,1,71.06,4,4,2,442,Loyal Customer
db8d12f33acf6a08a434eda169d25106,164,1,110.99,3,4,3,343,VIP Customer
dc568c24cf5f6ba6691a0514893967af,450,1,118.17,1,4,3,143,At-Risk Customer
dcd82b51ed72861d202f5dc8b3ac8a19,154,1,117.27,4,4,3,443,VIP Customer
dcd8cf51c37cad018c9281d823889da8,210,1,85.62,3,4,2,342,Loyal Customer
dd2b7f0078263ec60c5bb1eee112e330,50,1,133.93,4,4,3,443,VIP Customer
dd2e783f6686ebbe2c6872a310044dd3,189,1,292.2,3,4,4,344,VIP Customer
dd366840d2ab4e9287b864bd051196ed,505,1,105.28,1,4,3,143,At-Risk Customer
dd5fe640c8c5edd9fa2acdad4be7d4bd,339,1,161.77,2,4,3,243,Potential Customer
ddc305318969c71969b82bd97a1d1560,285,1,55.24,2,4,1,241,Potential Customer
de10ff4100545d244951898150f9aad1,99,1,209.33,4,4,4,444,VIP Customer
de58a2005b3c3a659af894c10d046399,151,1,311.88,4,4,4,444,VIP Customer
dea2f5dfb7067437f99c9790d190ebbb,384,1,70.14,1,4,2,142,At-Risk Customer
deb7123f2e2f5e7e0997e3af67d058d0,126,1,89.46,4,4,2,442,Loyal Customer
deba7800cadd368aa9a7fb477f78864e,168,1,216.54,3,4,4,344,VIP Customer
df370448e03b2b90e437d02b2c6a19f5,298,1,47.59,2,4,1,241,Potential Customer
df61d60f81e02f1c9360b1dce03778f1,46,1,85.49,4,4,2,442,Loyal Customer
dfea71c7e09469934ffa20c38024d275,140,1,209.2,4,4,4,444,VIP Customer
e00cd6b2b1b0bd04a6813359a2698380,442,1,69.36,1,4,2,142,At-Risk Customer
e07ceb7f54b6fd99d3443aaf50c6dd9e,279,1,50.63,2,4,1,241,Potential Customer
e0fcf37333b29f0b97e8af045f8efb52,224,1,109.18,3,4,3,343,VIP Customer
e10996551bb1897b97c37e1f771e34af,614,1,63.67,1,4,2,142,At-Risk Customer
e183c0716e28ed5302eb1a3bf6d316b0,99,1,46.54,4,4,1,441,Loyal Customer
e1b2d840883b2b226dfba263ebdbfed5,240,1,87.64,3,4,2,342,Loyal Customer
e221c5326af90a53996f0e997deb2371,584,1,130.84,1,4,3,143,At-Risk Customer
e25778ef22bc9a95b7b57e0d133ba1af,311,1,148.06,2,4,3,243,Potential Customer
e277b8e4745cacd511e18bd6d7686227,311,1,616.94,2,4,4,244,Potential Customer
e28087daa16ea2d4ef377fd789af20b4,249,1,53.3,3,4,1,341,Loyal Customer
e3b91047e6ca3f5e8b656750fa3d61b2,113,1,110.41,4,4,3,443,VIP Customer
e450a297a7bc6839ceb0cf1a2377fa02,33,1,73.1,4,4,2,442,Loyal Customer
e49f2a7ff5c2a15d3b599d50a7a77a91,218,1,57.43,3,4,1,341,Loyal Customer
e4becc9eb42bca5ecc23cf5f5955e1dc,234,1,155.14,3,4,3,343,VIP Customer
e4e4549de3fcdc34ca36d2c96f85321e,474,1,27.77,1,4,1,141,At-Risk Customer
e558a99543d50f390898597de98fd6a9,417,1,143.93,1,4,3,143,At-Risk Customer
e57ad40af961e5012b7c863a582d16db,474,1,53.01,1,4,1,141,At-Risk Customer
e589a8bbf2391c4a76e74041c646dec8,137,1,591.54,4,4,4,444,VIP Customer
e5a91a4de75365c5a020bf937b52dc77,170,1,387.37,3,4,4,344,VIP Customer
e5c49220ea97eddff8b1fbb594913a43,373,1,83.59,2,4,2,242,Potential Customer
e643215d64e8d8f969804bfdc98e50f1,372,1,35.4,2,4,1,241,Potential Customer
e64941affe5c05c4ac39ad03d69f8342,454,1,37.68,1,4,1,141,At-Risk Customer
e66d33cb50becd445c9a52eeee37adbf,262,1,205.4,3,4,4,344,VIP Customer
e68de27b72357e93a5edbf9068812f9c,581,1,46.99,1,4,1,141,At-Risk Customer
e6b233097521bf30700128ee0c424a5f,192,1,405.14,3,4,4,344,VIP Customer
e761fa60706c9383584a879dadec7d64,50,1,94.76,4,4,2,442,Loyal Customer
e779303d9317edc7bce9f584ccaa59e3,166,1,53.9,3,4,1,341,Loyal Customer
e7aec94ccc558cd76a77a8a64ba60f52,308,1,112.3,2,4,3,243,Potential Customer
e7b96e5c330f63125f06f075bd8ede22,268,1,61.45,2,4,1,241,Potential Customer
e808442ade9d84c082db6c3fa005c8fb,421,1,77.57,1,4,2,142,At-Risk Customer
e8122329558a42bd29d84ed6432cefe4,146,1,221.78,4,4,4,444,VIP Customer
e815a1228ed484c069943e1fbcb2ec60,46,1,169.39,4,4,3,443,VIP Customer
e84608e3babe2d06427e6ce76335268c,137,1,33.45,4,4,1,441,Loyal Customer
e8485a5f227526d51e565b4d02cfef67,138,1,56.7,4,4,1,441,Loyal Customer
e85651194748aaf0f1a4703d6658e7d9,284,1,51.84,2,4,1,241,Potential Customer
e88cc8cbff5f53b1b1e00812ee916642,341,1,128.02,2,4,3,243,Potential Customer
e8a45e0dc990d5f668877abe22e2db2e,53,1,156.7,4,4,3,443,VIP Customer
e8c09dff0635a09514761a21369d9c88,583,1,151.05,1,4,3,143,At-Risk Customer
e8d272f5edf25b4c9b3ef7d66ca2688c,305,1,47.38,2,4,1,241,Potential Customer
e908b924226c39f055d910e21acdef87,252,1,210.47,3,4,4,344,VIP Customer
e91d82bbb0f6fd7e6e30511456357ce1,480,1,590.72,1,4,4,144,At-Risk Customer
e93a01a8ad2d943db17fa596e51d93cc,94,1,183.92,4,4,4,444,VIP Customer
e9cecf8cb178c26ebbe032e7836221da,183,1,162.83,3,4,3,343,VIP Customer
e9e2fd0dc6e825e6ba932afa33273551,99,1,197.96,4,4,4,444,VIP Customer
ea1c0ff2fd07d7ea71dd80d36697f3e1,580,1,124.44,1,4,3,143,At-Risk Customer
eaa860ad37779a36680e93d7d2b8b040,98,1,57.23,4,4,1,441,Loyal Customer
eab17001b1d7cde27c1f1234af12d4e6,182,1,314.04,3,4,4,344,VIP Customer
eaef21c024d74335f9cce35c9d96958d,122,1,158.76,4,4,3,443,VIP Customer
eb03682e1118b3af176b229932bfa8be,217,1,67.22,3,4,2,342,Loyal Customer
eb46549d630eae747fd8771f202bc1fe,208,1,109.78,3,4,3,343,VIP Customer
eb7d32b871d7e1d8f3dcce1aa4e095bd,375,1,75.08,2,4,2,242,Potential Customer
eba5d9240fe1c10851a9653595f90674,227,1,233.83,3,4,4,344,VIP Customer
eba9e6ca7e355d15e295fabf441d3f2b,409,1,66.23,1,4,2,142,At-Risk Customer
ebce6fc6a9bec43c687015788821a9e3,523,1,173.88,1,4,3,143,At-Risk Customer
ebe869e29b2fac730ab9d529fc2f8c17,53,1,109.72,4,4,3,443,VIP Customer
ebfe7f31f9c0f96c6e0ce986e77a1359,228,1,132.48,3,4,3,343,VIP Customer
ec367d9328f38ee210f6dce68c73f5b9,72,1,156.94,4,4,3,443,VIP Customer
ec6bd30783896fce1908161c537f69e2,263,1,496.89,3,4,4,344,VIP Customer
ecaf8b78eae12f33f091d9f34a0f6efe,204,1,157.74,3,4,3,343,VIP Customer
ecdb04ab71b746dfc341eba4f70fe64f,413,1,143.5,1,4,3,143,At-Risk Customer
ee3b4b2a37bfecd113a6095902de1b0e,424,1,61.8,1,4,1,141,At-Risk Customer
ee517d3a38e003aabc2dc2b08a0bc6fb,143,1,1843.85,4,4,4,444,VIP Customer
ee74cd7692f3590b03d7b8fbcdb18c44,363,1,91.18,2,4,2,242,Potential Customer
ee9f244fe735d376a5a7a755431cd494,357,1,92.8,2,4,2,242,Potential Customer
eeb1498af1ef1f5c9c612b6130298f66,309,1,215.56,2,4,4,244,Potential Customer
eec4a44316a2c73ef67187fad035a884,336,1,61.84,2,4,1,241,Potential Customer
efcc714754000a32cf586adddc9fcbe7,355,1,61.84,2,4,1,241,Potential Customer
efd6fec8f33c64ead2d675d6c953d397,461,1,23.27,1,4,1,141,At-Risk Customer
